instance_id;x;y
MD;-47867398.63151;3929767.59101
MA;31208343.00275;3929767.59101
ID;-8400215.97255;-5451948.46808
CH;-1888992.66486;32614113.25252
IC_0;-17369391.63896;21638227.79453
IC_1;-16704284.66537;22581770.96687
IC_2;-14995221.48304;24076552.49225
IC_3;-14085932.28037;25162927.34214
IC_4;-13125465.96826;26136525.04052
IC_5;-16560909.67986;23591301.97459
IC_6;-14452228.03472;26200792.48201
IC_7;-15899568.6771;24750677.50206
IC_8;-11584867.93225;26922248.60319
IC_9;-13084069.53623;27203521.24988
IC_10;-10228350.28342;28811258.28048
IC_11;-10584129.6686;27897472.68393
IC_12;-9215236.23466;28878188.44264
IC_13;-8682802.2326;29684509.25019
IC_14;-7732931.21554;29521174.55796
IC_15;-12080697.16004;28058413.47821
IC_16;-6905829.60644;29963648.08032
IC_17;-6141037.80276;30533795.50693
IC_18;-5265057.75699;30794804.34061
IC_19;-4264665.60991;31005824.36949
2g-IC 0.25_0;1253017.02647;12493757.48147
2g-IC 0.25_1;-880281.3589;12098725.14376
2g-IC 0.25_2;-134441.04137;13710728.17891
2g-IC 0.25_3;-1021893.72976;10448014.4894
2g-IC 0.25_4;-70190.92721;9111004.64696
2g-IC 0.25_5;1122195.61592;15000457.54438
2g-IC 0.25_6;5617089.22462;17918296.33455
2g-IC 0.25_7;917267.9703;10749424.05284
2g-IC 0.25_8;10937436.94189;19517174.00647
2g-IC 0.25_9;4049838.07198;17095376.13737
2g-IC 0.25_10;5529199.9067;14401066.38031
2g-IC 0.25_11;10494886.2281;17421635.94807
2g-IC 0.25_12;2645640.01012;15942115.051
2g-IC 0.25_13;8803697.44811;16556681.35891
2g-IC 0.25_14;7800676.0135;19348769.25657
2g-IC 0.25_15;12106766.58273;18065795.38647
2g-IC 0.25_16;13702860.61346;18510401.86179
2g-IC 0.25_17;14964079.11059;17821989.8218
2g-IC 0.25_18;16464251.25297;18255870.46016
2g-IC 0.25_19;17988604.51273;17653225.47228
2g-IC 0.5_0;29669747.71594;13906171.2297
2g-IC 0.5_1;30369481.68505;13001214.38761
2g-IC 0.5_2;31004860.63841;12074599.8999
2g-IC 0.5_3;32166327.73808;10166893.79137
2g-IC 0.5_4;32688716.53296;9164943.88741
2g-IC 0.5_5;31543582.4039;11081218.80149
2g-IC 0.5_6;34151622.96235;5805181.67596
2g-IC 0.5_7;33146994.47654;8091161.98584
2g-IC 0.5_8;33608119.40912;6986170.2413
2g-IC 0.5_9;34490880.91484;4428008.74099
2g-IC 0.5_10;34789119.87632;3025517.55614
2g-IC 0.5_11;35024749.2354;1597904.29184
2g-IC 0.5_12;35131564.68481;141153.07445
2g-IC 0.5_13;35196610.70601;-1356675.5188
2g-IC 0.5_14;35126949.8259;-2922575.68167
2g-IC 0.5_15;34986091.60127;-4534605.31221
2g-IC 0.5_16;34690278.92179;-6183686.47207
2g-IC 0.5_17;34258573.41492;-7816496.86618
2g-IC 0.5_18;33684099.14014;-9458373.80209
2g-IC 0.5_19;32973869.14369;-11086490.38061
Norm-Mallows_0;-6731351.96427;-969500.34423
Norm-Mallows_1;-5117552.19346;-651272.69826
Norm-Mallows_2;-8975391.96703;-815425.59021
Norm-Mallows_3;-4676707.36586;-2130240.53862
Norm-Mallows_4;-6830667.30972;-2982725.90195
Norm-Mallows_5;-10621529.62887;-4939597.25573
Norm-Mallows_6;-3895853.33918;-5492809.13104
Norm-Mallows_7;-3717288.37406;-7193671.5293
Norm-Mallows_8;-5695669.56824;-6853754.4498
Norm-Mallows_9;-4146859.37254;-3649533.15061
Norm-Mallows_10;-4429072.16344;-8516764.03188
Norm-Mallows_11;-6365642.6107;-9387576.57834
Norm-Mallows_12;-10212808.91813;-7678433.53611
Norm-Mallows_13;-8874195.58687;-9539253.97427
Norm-Mallows_14;-5665584.53016;-4691137.97467
Norm-Mallows_15;-11387350.7965;-2769201.11326
Norm-Mallows_16;-9243649.84228;-2615980.50604
Norm-Mallows_17;-12193218.8153;-6864574.29904
Norm-Mallows_18;-7692143.39045;-7966960.224
Norm-Mallows_19;-12620225.94488;-4694730.47385
Norm-Mallows_20;-6785388.39823;-18029095.24811
Norm-Mallows_21;-4587875.07986;-17627554.91225
Norm-Mallows_22;-9499919.0782;-17484873.01119
Norm-Mallows_23;-8069748.66322;-17891569.53241
Norm-Mallows_24;-17182685.01183;-11858540.62585
Norm-Mallows_25;-5607368.86959;-18044309.99304
Norm-Mallows_26;-19101699.76766;-2251046.09748
Norm-Mallows_27;-11168958.22901;-16898173.81924
Norm-Mallows_28;-12908689.12033;-16030864.3671
Norm-Mallows_29;-14717950.03145;-14591773.46486
Norm-Mallows_30;-19283079.02966;-4978373.29768
Norm-Mallows_31;-16801540.06806;3013100.78455
Norm-Mallows_32;-18503139.07926;-257197.14611
Norm-Mallows_33;-15460058.21924;4492403.27472
Norm-Mallows_34;-17844197.63688;1393250.01101
Norm-Mallows_35;-14016082.77434;5760590.02515
Norm-Mallows_36;-12527619.40302;6822370.30966
Norm-Mallows_37;-9935665.50917;8070807.65563
Norm-Mallows_38;-8768426.90906;8139580.33397
Norm-Mallows_39;-11095687.57799;7570721.06676
Norm-Mallows_40;-7551162.09053;-23015744.93554
Norm-Mallows_41;-6354514.89961;-23383441.4335
Norm-Mallows_42;-8796646.40388;-22537534.93681
Norm-Mallows_43;-10662196.8815;-21781057.52309
Norm-Mallows_44;-13162471.62838;-20398481.47277
Norm-Mallows_45;-17870015.06698;-16151537.14719
Norm-Mallows_46;-12467152.97378;14429768.00473
Norm-Mallows_47;-21723113.68412;-7519124.19286
Norm-Mallows_48;-19476367.74407;6619160.19521
Norm-Mallows_49;-18539526.31638;8057863.44807
Norm-Mallows_50;-20357168.83298;4480496.94054
Norm-Mallows_51;-15435451.80203;11717968.44386
Norm-Mallows_52;-17620304.43754;9254532.85814
Norm-Mallows_53;-16768193.27785;10218264.1615
Norm-Mallows_54;-15904576.39205;10896052.09977
Norm-Mallows_55;-11080305.19191;14341398.63294
Norm-Mallows_56;-14885023.75356;12591111.81201
Norm-Mallows_57;-12041124.65052;13610873.49263
Norm-Mallows_58;-13414270.10154;13587095.02651
Norm-Mallows_59;-13857373.00511;12744674.09326
Norm-Mallows_60;-6079901.917;-28955609.48529
Norm-Mallows_61;-6599037.06597;-28601728.58344
Norm-Mallows_62;-7355626.10118;-28180110.25541
Norm-Mallows_63;-8375362.91386;-28103627.93867
Norm-Mallows_64;-9360894.55795;-27943600.90771
Norm-Mallows_65;-11140890.16491;-27104115.57345
Norm-Mallows_66;-9946439.1438;-27288925.65695
Norm-Mallows_67;-11840324.53488;-26431406.94923
Norm-Mallows_68;-12807730.25285;-26091964.36614
Norm-Mallows_69;-13876836.28297;-25599477.46853
Norm-Mallows_70;-14676535.20186;-24965430.83766
Norm-Mallows_71;-16230680.12682;-23591389.1778
Norm-Mallows_72;-17023095.07047;-22808317.00928
Norm-Mallows_73;-17963414.10644;-22082148.34512
Norm-Mallows_74;-18603945.67217;-21233835.84149
Norm-Mallows_75;-19191235.43819;-20184263.71754
Norm-Mallows_76;-20095559.18984;-18954076.06461
Norm-Mallows_77;-20993461.39171;-17268690.24059
Norm-Mallows_78;-22299627.87112;-14630186.18469
Norm-Mallows_79;-15518434.89713;-24305149.85536
1d_0;24008751.75735;-3415274.59502
1d_1;24292043.72279;-1498650.01188
1d_2;24992639.53914;-393664.83253
1d_3;24023034.78583;-4569036.56109
1d_4;23250310.22115;-4428143.06468
1d_5;23812948.2864;-2132179.18461
1d_6;24278693.53599;-488685.23722
