instance_id;x;y
# można ale nie trzeba :D
IDAN_0;1.92328;-0.14106
IDAN_1;1.83361;-0.05485
IDAN_2;1.74438;0.03074
IDAN_3;1.65567;0.11686
IDAN_4;1.56728;0.20409
IDAN_5;1.47889;0.29217
IDAN_6;1.38997;0.38103
IDAN_7;1.29955;0.46996
IDAN_8;1.20924;0.55783
IDAN_9;1.1188;0.64538
IDAN_10;1.02801;0.73262
ANUN_0;0.87024;0.72112
ANUN_1;0.8198;0.65476
ANUN_2;0.70869;0.53563
ANUN_3;0.601;0.41226
ANUN_4;0.53557;0.34036
ANUN_5;0.45567;0.21335
ANUN_6;0.34804;0.11106
ANUN_7;0.26737;0.01886
ANUN_8;0.23318;-0.0298
ANUN_9;0.09355;-0.26638
ANUN_10;0.0221;-0.25968
#
Mallows_0;1.82779;-0.24559
Mallows_1;1.66044;-0.27568
Mallows_2;1.44114;-0.31534
Mallows_3;1.21174;-0.35612
Mallows_4;1.03031;-0.37838
Mallows_5;0.84313;-0.40253
Mallows_6;0.69453;-0.42066
Mallows_7;0.44691;-0.42108
Mallows_8;0.33471;-0.41313
Mallows_9;0.21021;-0.39045
Mallows_10;0.06419;-0.37205
# do mallows sysntetyczne
Irish_0;0.80298;-0.27585
Irish_1;0.6688;-0.26707
Irish_2;0.95187;-0.26979
Debian_0;1.27145;-0.05674
Debian_1;1.14463;-0.13915
Debian_2;0.81449;-0.31528
Debian_3;0.92395;-0.37424
Debian_4;0.59932;-0.35619
Debian_5;1.2659;-0.18924
Debian_6;1.53012;-0.14074
Debian_7;0.64806;-0.33805
ERS_0;0.70667;-0.23069
ERS_1;0.84753;-0.10719
ERS_2;0.91105;-0.16627
ERS_3;0.63245;-0.41207
ERS_4;0.37966;-0.45219
ERS_5;1.04955;-0.20769
ERS_6;1.29268;0.34099
ERS_7;0.70079;-0.1536
ERS_8;0.51245;-0.46215
ERS_9;0.79896;-0.38937
Glasgow_0;0.90945;-0.26541
Glasgow_1;1.0115;-0.22549
Glasgow_2;1.08065;-0.22049
Glasgow_3;1.1235;-0.23656
Glasgow_4;0.93568;-0.21396
Glasgow_5;0.90984;-0.30501
Glasgow_6;0.97268;-0.23792
Glasgow_7;0.93009;-0.31186
Glasgow_8;1.1067;-0.24137
Glasgow_9;1.17384;-0.22741
Minneapolis_0;1.99341;-0.2085
Minneapolis_1;1.09908;-0.27875
Minneapolis_2;2.00419;-0.20875
Minneapolis_3;1.26461;-0.23657
APA_0;0.61667;-0.19242
APA_1;0.54988;-0.09923
APA_2;0.65026;-0.17807
APA_3;0.58665;-0.16847
APA_4;0.93557;-0.19583
APA_5;0.69857;-0.15217
APA_6;0.6804;-0.19738
APA_7;0.62241;-0.15403
APA_8;0.66415;-0.16423
APA_9;0.57834;-0.13892
# syntetyczne
Labour Party;1.04685;-0.19344
NSW_0;1.08431;-0.08885
NSW_1;1.21366;-0.15424
NSW_2;1.33755;-0.17888
NSW_3;1.22955;-0.17414
NSW_4;1.22882;-0.08544
NSW_5;1.28672;-0.15432
NSW_6;1.33642;0.07931
NSW_7;1.10505;-0.14737
NSW_8;1.3074;-0.21977
NSW_9;1.14584;-0.21702
Skating_0;1.88649;-0.20541
Skating_1;1.89141;-0.23238
Skating_2;1.80155;-0.24295
Skating_3;1.92086;-0.21819
Skating_4;1.65178;-0.27019
Skating_5;1.70578;-0.24691
Skating_6;1.82274;-0.22003
Skating_7;1.51132;-0.24597
Skating_8;1.88824;-0.22324
Skating_9;1.8716;-0.22934
Skiing_0;1.40004;-0.08172
Skiing_1;1.38319;-0.06699
Cycling_0;0.93822;-0.34219
Cycling_1;1.038;-0.31966
Cycling_2;1.26842;-0.32405
Cycling_3;1.21381;-0.36975
Cycling_4;1.28981;-0.36819
Cycling_5;1.41638;-0.30314
Cycling_6;1.07094;-0.16029
Cycling_7;1.35031;-0.21091
Cycling_8;1.20863;-0.3202
Cycling_9;0.96164;-0.26587
F1_0;1.40782;-0.20953
F1_1;1.45904;-0.23804
F1_2;1.32602;-0.32006
F1_3;1.02922;-0.37399
F1_4;0.80695;-0.41763
F1_5;1.06051;-0.36528
F1_6;0.99918;-0.40239
F1_7;0.95986;-0.36163
F1_8;1.03396;-0.41651
F1_9;1.18003;-0.35107
Cities_0;0.94584;-0.54176
Cities_1;1.14741;-0.49727
Universities_0;1.26413;-0.12731
Universities_1;1.32168;-0.16206
Universities_2;1.29795;-0.0877
Universities_3;1.29174;-0.09717
Movehub;0.55149;-0.04661
Countries_0;0.45245;-0.43573
Countries_1;0.43273;-0.44465
Countries_2;0.54536;-0.41717
Countries_3;0.32571;-0.46326
Countries_4;0.40563;-0.46401
Countries_5;0.36969;-0.44845
Countries_6;0.41375;-0.43546
Countries_7;0.38707;-0.43594
Countries_8;0.4168;-0.43159
Countries_9;0.46319;-0.35182
MTurk Dots_0;0.52631;-0.16008
MTurk Dots_1;0.61237;-0.19912
MTurk Dots_2;0.79335;-0.24604
MTurk Dots_3;0.90436;-0.23083
MTurk Puzzle_0;0.56616;-0.19459
MTurk Puzzle_1;0.9113;-0.22749
MTurk Puzzle_2;0.8339;-0.23965
MTurk Puzzle_3;0.67692;-0.20215
Netflix_0;1.2762;-0.00455
Netflix_1;0.92381;0.0422
Netflix_2;1.02866;-0.19161
Netflix_3;0.83202;-0.08756
Netflix_4;0.64838;-0.16772
Netflix_5;1.11033;-0.15997
Netflix_6;0.86799;-0.05587
Netflix_7;1.32862;-0.18514
Netflix_8;1.23772;-0.16246
Netflix_9;1.18075;-0.1918
AGH_0;0.97909;-0.30451
AGH_1;1.22585;-0.22815
Web search_0;1.47669;-0.06401
Web search_1;1.36768;0.03889
Web search_2;1.31036;0.10552
Web search_3;1.29725;-0.02964
Web search_4;1.33553;0.13039
Web search_5;1.32055;0.07491
Web search_6;1.28543;0.14567
Web search_7;1.31896;0.05519
Web search_8;1.31223;0.02625
Web search_9;1.29947;0.07335
Tshirt;0.74656;-0.38073
Sushi_0;0.49831;-0.38517
Sushi_1;1.36897;-0.41757
Cujae_0;0.92405;-0.22484
Cujae_1;1.0873;-0.19457
Cujae_2;0.80524;-0.23899
Cujae_3;1.20668;-0.28449
Breakfast_0;0.52093;-0.34175
Breakfast_1;0.73977;-0.4404
Breakfast_2;0.40636;-0.36847
Breakfast_3;0.53142;-0.27709
Breakfast_4;0.55061;-0.35017
Breakfast_5;0.61288;-0.43556
Spotify_0;1.76776;-0.26275
Spotify_1;1.77188;-0.26258
Spotify_2;1.75844;-0.25919
Spotify_3;1.75668;-0.25872
Spotify_4;1.77024;-0.25443
Spotify_5;1.76674;-0.25569
Spotify_6;1.77616;-0.25617
Spotify_7;1.78395;-0.24929
Spotify_8;1.77052;-0.25462
Spotify_9;1.76178;-0.25834
#
UN;-0.03568;-0.23125
ID;2.01236;-0.23125
AN;0.93722;0.81952
# same syntetyczne
Impartial Culture_1_1_0;0.40144;-0.14472
Impartial Culture_1_1_1;0.44043;-0.14344
Impartial Culture_1_1_2;0.41343;-0.13333
Impartial Culture_1_1_3;0.43934;-0.13484
Impartial Culture_1_2_0;0.30612;-0.17729
Impartial Culture_1_2_1;0.34005;-0.2021
Impartial Culture_1_2_2;0.31787;-0.18595
Impartial Culture_1_2_3;0.31029;-0.19865
Impartial Culture_2_1_0;0.19044;-0.35991
Impartial Culture_2_1_1;0.20048;-0.32214
Impartial Culture_2_1_2;0.20134;-0.32191
Impartial Culture_2_1_3;0.1745;-0.33824
Impartial Culture_2_2_0;0.01584;-0.38784
Impartial Culture_2_2_1;0.03664;-0.41587
Impartial Culture_2_2_2;-0.00412;-0.3571
Impartial Culture_2_2_3;0.00363;-0.34565
SP by Conitzer_1_1_0;1.148;0.26265
SP by Conitzer_1_1_1;1.2005;0.2029
SP by Conitzer_1_1_2;1.17789;0.22201
SP by Conitzer_1_1_3;1.16046;0.23317
SP by Conitzer_1_2_0;1.15618;0.22483
SP by Conitzer_1_2_1;1.16393;0.22017
SP by Conitzer_1_2_2;1.17249;0.19914
SP by Conitzer_1_2_3;1.1653;0.19886
SP by Conitzer_2_1_0;1.19313;0.19616
SP by Conitzer_2_1_1;1.19914;0.16097
SP by Conitzer_2_1_2;1.19357;0.20088
SP by Conitzer_2_1_3;1.14758;0.27115
SP by Conitzer_2_2_0;1.1672;0.1901
SP by Conitzer_2_2_1;1.17558;0.18117
SP by Conitzer_2_2_2;1.17558;0.18345
SP by Conitzer_2_2_3;1.1627;0.19101
SP by Walsh_1_1_0;1.46758;-0.08657
SP by Walsh_1_1_1;1.48107;-0.12355
SP by Walsh_1_1_2;1.47298;-0.10227
SP by Walsh_1_1_3;1.52846;-0.13852
SP by Walsh_1_2_0;1.41765;-0.08708
SP by Walsh_1_2_1;1.43153;-0.1058
SP by Walsh_1_2_2;1.44492;-0.10952
SP by Walsh_1_2_3;1.45208;-0.10816
SP by Walsh_2_1_0;1.59285;-0.17343
SP by Walsh_2_1_1;1.56189;-0.16446
SP by Walsh_2_1_2;1.57509;-0.16592
SP by Walsh_2_1_3;1.57052;-0.1752
SP by Walsh_2_2_0;1.56252;-0.18211
SP by Walsh_2_2_1;1.57256;-0.18534
SP by Walsh_2_2_2;1.56683;-0.16753
SP by Walsh_2_2_3;1.59168;-0.19542
SPOC_1_1_0;0.78518;0.17145
SPOC_1_1_1;0.72146;0.20004
SPOC_1_1_2;0.78575;0.16163
SPOC_1_1_3;0.80288;0.18477
SPOC_1_2_0;0.67506;0.21
SPOC_1_2_1;0.76324;0.13951
SPOC_1_2_2;0.70785;0.18449
SPOC_1_2_3;0.68705;0.22465
SPOC_2_1_0;0.75731;0.19178
